group-00 = SHIP_report_identifier
group-0 = call_sign_or_identification_number
group-1 = day_of_month(YY)[UTC]-UTC(GG)-wind_speed_indicator(iw)
group-2 = position_indicator(99)-latitude(LaLaLa)[degrees_and_tenths]
group-3 = Quadrant(Qc)-longitude(LoLoLoLo)[degrees_and_tenths]
group-4 = indicator_precipitation_group(ir)-indicator_weather_group(ix)-height_of_lowest_cloud(h)-visibility(VV)
group-5 = total_cloud_amount(N)-wind_direction_true(dd)[tens_of_degrees]-wind_speed(ff)[units_see_iw]
group-6 = group_indicator(1)-sign_of_temp(sn)[code]-air_temp(TTT)[degrees_and_tenths]
group-7 = group_indicator(2)-sign_of_temp(sn)[code]-dew_point(TdTdTd)[degrees_and_tenths]
group-9 = group_indicator(4)-corrected_pressure(PPPP)[omitting_thousands]
group-10 = group_indicator(5)-characteristic_pressure_change(a)-amount_pressure_change(ppp)
group-12 = group_indicator(7)-present_weather(ww)-past_weather(W1)-past_weather(W2)
group-13 = group_indicator(8)-amount_low_clouds_or_medium_if_no_low(Nh)-type_low(Cl)-type_medium(Cm)-type_high(Cm)
group-15 = selection_indicator(222)-course_made_good(Ds)-average_speed(vs)
group-16 = group_indicator(0)-sign_and_type_sea_temp(ss)-sea_temp(TwTwTw)[degrees_and_tenths]
group-18 = group_indicator(2)-period_wind_waves(PwPw)[seconds]-height_wind_waves(HwHw)[half_metres]
group-19 = group_indicator(3)-1st_swell_waves_dir_from(dw1dw1)[tens_of_degrees]-2nd_swell_waves_dir_from(dw2dw2)[tens_of_degrees]
group-20 = group_indicator(4)-1st_swell_waves_period(Pw1Pw1)[seconds]-1st_swell_waves_height(Hw1Hw1)[half_metres]
group-21 = group_indicator(5)-2nd_swell_waves_period(Pw2Pw2)[seconds]-2nd_swell_waves_height(Hw2Hw2)[half_metres]
group-22 = group_indicator(6)-type_ice_accretion(Is)-tickness_ice(EsEs)[cm]-rate_ice_accretion(Rs)
group-23 = group_indicator(8)-sign_and_type_wet_bulb_temp(sw)-wet_bulb_temp(TbTbTb)[degrees_and_tenths]
group-24 = concentration_or_arrangement_ice(ci)-stage_development_ice(Si)-ice_land_origin(bi)-bearing_ice_edge(Di)-ice_situation(zi)
-
group-00 group-0 - - group-1 group-2 group-3 group-4 group-5 group-6 group-7 group-9 group-10 group-12 group-13 group-15 group-16 group-18 group-19 group-20 group-21 group-22 group-23 - group-24
BBXX NEW33779 2013 03 04040 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2015 02 03030 99000 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 05 03030 99010 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 01 12123 99012 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 02020 99030 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 02021 99172 10020 41/// /1620 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 16114 99030 10010 41/// /2225 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 16124 99030 10010 41/// /2225 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 18074 99030 70040 41/97 /1021 10076 20020 49814 56033 71876 8/488 22223 02023 20309 3//// 4//// 5//// 6//// 80053 ICE 61021
BBXX NEW33779 2011 03 18090 99040 70050 41/// ///// 10067 21033 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 23110 99030 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 23110 99033 10020 41/// ///// 10100 20084 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 23150 99033 10020 41/// ///// 10100 20084 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 24020 99040 10030 41/// ///// 10100 20084 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 24130 99040 10030 41/// ///// 10100 20066 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 80084 ICE /////
BBXX NEW33779 2011 03 24180 99040 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22231 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 24184 99040 10030 41/// /1722 10300 20300 4//// 5//// 7//// 8//// 22231 0//// 2//// 3//// 4//// 5//// 6//// 80300 ICE /////
BBXX NEW33779 2011 03 24194 99040 10030 41/// /1722 10300 20300 4//// 5//// 7//// 8//// 22231 0//// 2//// 3//// 4//// 5//// 6//// 80300 ICE /////
BBXX NEW33779 2011 03 23170 99030 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW3377 2011 03 23190 99030 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 03 23210 99030 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 03 23214 99120 50040 41/// /2126 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 03 23214 99124 50040 41/// /2126 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 03 23230 99124 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 03 23014 99030 10020 41/// /1934 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 03 23031 99030 10020 41/// /1968 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 03 23111 99030 10020 41/// /1999 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 03 23151 99030 10020 41/// /1999 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2016 05 06040 99040 10070 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2014 03 05030 99030 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 04 06124 99122 50432 41696 61827 10126 20111 49817 56037 71065 85567 22211 04094 20308 311// 41220 5//// 62040 80118 ICE /////
BBXX TEST 2011 04 13054 99050 10010 41/// /0905 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2011 07 13054 99050 10010 41/// /0905 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST 2013 05 04030 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2013 08 04030 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2013 08 04034 99020 50030 41/// /0905 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 19064 99030 70030 41/// /0000 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 19114 99030 70030 41/// /0907 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 19124 99030 70030 41/// /0000 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 24051 99030 10020 41/// /0907 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 24101 99030 10020 41/// /2307 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 24161 99030 10020 41/// /2307 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 24191 99030 10020 41/// /2307 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 24204 99030 10020 41/// /2307 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 24211 99030 10020 41/// /0000 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 24221 99030 10020 41/// /0000 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 04 24231 99030 10020 41/// /2307 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 01010 99020 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 10110 99030 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 10110 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 10120 99040 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 10120 99500 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 03 04030 99760 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99050 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99050 70120 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99100 70200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99100 70240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99100 70300 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99100 70390 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99150 70403 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99180 70423 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99210 70427 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99280 70427 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99290 70427 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99320 70457 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99360 70479 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 05030 99370 70519 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 04020 99320 71370 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 22040 99430 70400 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 22020 99520 31614 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 06 22220 99500 51700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 01000 99500 70400 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 01060 99500 70400 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 01060 99500 70450 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 01060 99500 70550 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 01060 99500 70650 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 02020 99550 70600 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 16050 99550 70200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 17060 99300 71600 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 17080 99300 71700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 17100 99300 11700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 17120 99370 11600 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08000 99491 11500 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08010 99480 11600 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08020 99480 71700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08030 99460 71650 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08040 99430 71600 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08050 99370 71550 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08060 99330 71500 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08070 99310 71470 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08080 99280 71430 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08090 99260 71350 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 08100 99230 71280 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 12200 99030 10841 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 12210 99030 10911 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 12210 99070 10971 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 20120 99440 70200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 20120 99440 70210 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 20130 99000 11010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 20150 99000 11010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 20180 99000 11010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 20150 99000 11010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 20180 99000 11010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 20110 99000 11010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 27120 99030 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 27140 99200 70270 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 27140 99220 70290 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 27150 99240 70240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 27160 99270 70260 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 27170 99290 70340 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 07 27170 99100 70640 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2016 05 06060 99040 71000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2013 04 04020 99030 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2013 05 05030 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 08 03060 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 08 03150 99010 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 08 03180 99010 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22272 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 08 03180 99060 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22282 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 08 24160 99120 70941 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 08 24210 99050 71100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 08 25120 99010 71121 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 08 26120 99031 51139 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 07070 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 07080 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2012 04 03020 99010 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 14150 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 14150 99010 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 21100 99020 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 21090 99020 30050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 21120 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 21120 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 28040 99010 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 29130 99080 11080 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 29030 99051 10081 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 28160 99680 51694 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 28120 99201 71072 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 01 01000 99010 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 02 01000 99010 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 01 30000 99010 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 01 29000 99111 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 01 02060 99050 10060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 01 02050 99050 10060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
